
up to date, audited 445 packages in 2s

101 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> build
> vite build

vite v8.1.4 building client environment for production...
./node_modules/mime-types/README.md
./node_modules/mime-types/index.js
./node_modules/mime-types/package.json
./node_modules/minimatch
./node_modules/minimatch/LICENSE
./node_modules/minimatch/README.md
./node_modules/minimatch/minimatch.js
./node_modules/minimatch/package.json
./node_modules/motion-dom
./node_modules/motion-dom/LICENSE.md
./node_modules/motion-dom/dist
./node_modules/motion-dom/package.json
./node_modules/motion-utils
./node_modules/motion-utils/LICENSE.md
./node_modules/motion-utils/dist
./node_modules/motion-utils/package.json
./node_modules/ms
./node_modules/ms/index.js
./node_modules/ms/license.md
./node_modules/ms/package.json
./node_modules/ms/readme.md
./node_modules/nanoid
./node_modules/nanoid/LICENSE
./node_modules/nanoid/README.md
./node_modules/nanoid/async
./node_modules/nanoid/bin
./node_modules/nanoid/index.browser.cjs
./node_modules/nanoid/index.browser.js
./node_modules/nanoid/index.cjs
./node_modules/nanoid/index.d.cts
./node_modules/nanoid/index.d.ts
./node_modules/nanoid/index.js
./node_modules/nanoid/nanoid.js
./node_modules/nanoid/non-secure
./node_modules/nanoid/package.json
./node_modules/nanoid/url-alphabet
./node_modules/natural-compare
./node_modules/natural-compare/README.md
./node_modules/natural-compare/index.js
./node_modules/natural-compare/package.json
./node_modules/nf3
./node_modules/nf3/LICENSE
./node_modules/nf3/README.md
./node_modules/nf3/dist
./node_modules/nf3/package.json
./node_modules/nitro
./node_modules/nitro/LICENSE
./node_modules/nitro/README.md
./node_modules/nitro/dist
./node_modules/nitro/lib
./node_modules/nitro/package.json
./node_modules/node-releases
./node_modules/node-releases/LICENSE
./node_modules/node-releases/README.md
./node_modules/node-releases/data
./node_modules/node-releases/package.json
./node_modules/object-assign
./node_modules/object-assign/index.js
./node_modules/object-assign/license
./node_modules/object-assign/package.json
./node_modules/object-assign/readme.md
./node_modules/ocache
./node_modules/ocache/LICENSE
./node_modules/ocache/README.md
./node_modules/ocache/dist
./node_modules/ocache/package.json
./node_modules/ofetch
./node_modules/ofetch/LICENSE
./node_modules/ofetch/README.md
./node_modules/ofetch/dist
./node_modules/ofetch/package.json
./node_modules/ohash
./node_modules/ohash/LICENSE
./node_modules/ohash/README.md
./node_modules/ohash/dist
./node_modules/ohash/package.json
./node_modules/optionator
./node_modules/optionator/CHANGELOG.md
./node_modules/optionator/LICENSE
./node_modules/optionator/README.md
./node_modules/optionator/lib
./node_modules/optionator/package.json
./node_modules/oxc-parser
./node_modules/oxc-parser/LICENSE
./node_modules/oxc-parser/README.md
./node_modules/oxc-parser/package.json
./node_modules/oxc-parser/src-js
./node_modules/p-limit
./node_modules/p-limit/index.d.ts
./node_modules/p-limit/index.js
./node_modules/p-limit/license
./node_modules/p-limit/package.json
./node_modules/p-limit/readme.md
./node_modules/p-locate
./node_modules/p-locate/index.d.ts
./node_modules/p-locate/index.js
./node_modules/p-locate/license
./node_modules/p-locate/package.json
./node_modules/p-locate/readme.md
./node_modules/parent-module
./node_modules/parent-module/index.js
./node_modules/parent-module/license
./node_modules/parent-module/package.json
./node_modules/parent-module/readme.md
./node_modules/path-exists
./node_modules/path-exists/index.d.ts
./node_modules/path-exists/index.js
./node_modules/path-exists/license
./node_modules/path-exists/package.json
./node_modules/path-exists/readme.md
./node_modules/path-key
./node_modules/path-key/index.d.ts
./node_modules/path-key/index.js
./node_modules/path-key/license
./node_modules/path-key/package.json
./node_modules/path-key/readme.md
./node_modules/pathe
./node_modules/pathe/LICENSE
./node_modules/pathe/README.md
./node_modules/pathe/dist
./node_modules/pathe/package.json
./node_modules/pathe/utils.d.ts
./node_modules/picocolors
./node_modules/picocolors/LICENSE
./node_modules/picocolors/README.md
./node_modules/picocolors/package.json
./node_modules/picocolors/picocolors.browser.js
./node_modules/picocolors/picocolors.d.ts
./node_modules/picocolors/picocolors.js
./node_modules/picocolors/types.d.ts
./node_modules/picomatch
./node_modules/picomatch/LICENSE
./node_modules/picomatch/README.md
./node_modules/picomatch/index.js
./node_modules/picomatch/lib
./node_modules/picomatch/package.json
./node_modules/picomatch/posix.js
./node_modules/postcss
./node_modules/postcss/LICENSE
./node_modules/postcss/README.md
./node_modules/postcss/lib
./node_modules/postcss/package.json
./node_modules/prelude-ls
./node_modules/prelude-ls/CHANGELOG.md
./node_modules/prelude-ls/LICENSE
./node_modules/prelude-ls/README.md
./node_modules/prelude-ls/lib
./node_modules/prelude-ls/package.json
./node_modules/prettier
./node_modules/prettier-linter-helpers
./node_modules/prettier-linter-helpers/LICENSE.md
./node_modules/prettier-linter-helpers/README.md
./node_modules/prettier-linter-helpers/index.d.ts
./node_modules/prettier-linter-helpers/index.js
./node_modules/prettier-linter-helpers/package.json
./node_modules/prettier/LICENSE
./node_modules/prettier/README.md
./node_modules/prettier/THIRD-PARTY-NOTICES.md
./node_modules/prettier/bin
./node_modules/prettier/doc.d.ts
./node_modules/prettier/doc.js
./node_modules/prettier/doc.mjs
./node_modules/prettier/index.cjs
./node_modules/prettier/index.d.ts
./node_modules/prettier/index.mjs
./node_modules/prettier/internal
./node_modules/prettier/package.json
./node_modules/prettier/plugins
./node_modules/prettier/standalone.d.ts
./node_modules/prettier/standalone.js
./node_modules/prettier/standalone.mjs
./node_modules/prop-types
./node_modules/prop-types/LICENSE
./node_modules/prop-types/README.md
./node_modules/prop-types/checkPropTypes.js
./node_modules/prop-types/factory.js
./node_modules/prop-types/factoryWithThrowingShims.js
./node_modules/prop-types/factoryWithTypeCheckers.js
./node_modules/prop-types/index.js
./node_modules/prop-types/lib
./node_modules/prop-types/node_modules
./node_modules/prop-types/package.json
./node_modules/prop-types/prop-types.js
./node_modules/prop-types/prop-types.min.js
./node_modules/proxy-from-env
./node_modules/proxy-from-env/LICENSE
./node_modules/proxy-from-env/README.md
./node_modules/proxy-from-env/index.cjs
./node_modules/proxy-from-env/index.js
./node_modules/proxy-from-env/package.json
./node_modules/punycode
./node_modules/punycode/LICENSE-MIT.txt
./node_modules/punycode/README.md
./node_modules/punycode/package.json
./node_modules/punycode/punycode.es6.js
./node_modules/punycode/punycode.js
./node_modules/react
./node_modules/react-day-picker
./node_modules/react-day-picker/LICENSE
./node_modules/react-day-picker/README.md
./node_modules/react-day-picker/buddhist.d.ts
./node_modules/react-day-picker/buddhist.js
./node_modules/react-day-picker/dist
./node_modules/react-day-picker/hebrew.d.ts
./node_modules/react-day-picker/hebrew.js
./node_modules/react-day-picker/hijri.d.ts
./node_modules/react-day-picker/hijri.js
./node_modules/react-day-picker/jalali.d.ts
./node_modules/react-day-picker/jalali.js
./node_modules/react-day-picker/locale.d.ts
./node_modules/react-day-picker/locale.js
./node_modules/react-day-picker/package.json
./node_modules/react-day-picker/persian.d.ts
./node_modules/react-day-picker/persian.js
./node_modules/react-day-picker/src
./node_modules/react-dom
./node_modules/react-dom/LICENSE
./node_modules/react-dom/README.md
./node_modules/react-dom/cjs
./node_modules/react-dom/client.js
./node_modules/react-dom/client.react-server.js
./node_modules/react-dom/index.js
./node_modules/react-dom/package.json
./node_modules/react-dom/profiling.js
./node_modules/react-dom/profiling.react-server.js
./node_modules/react-dom/react-dom.react-server.js
./node_modules/react-dom/server.browser.js
./node_modules/react-dom/server.bun.js
./node_modules/react-dom/server.edge.js
./node_modules/react-dom/server.js
./node_modules/react-dom/server.node.js
./node_modules/react-dom/server.react-server.js
./node_modules/react-dom/static.browser.js
./node_modules/react-dom/static.edge.js
./node_modules/react-dom/static.js
./node_modules/react-dom/static.node.js
./node_modules/react-dom/static.react-server.js
./node_modules/react-dom/test-utils.js
./node_modules/react-hook-form
./node_modules/react-hook-form/LICENSE
./node_modules/react-hook-form/README.md
./node_modules/react-hook-form/dist
./node_modules/react-hook-form/package.json
./node_modules/react-i18next
./node_modules/react-i18next/.eslintrc.json
./node_modules/react-i18next/.husky
./node_modules/react-i18next/.prettierignore
./node_modules/react-i18next/CHANGELOG.md
./node_modules/react-i18next/LICENSE
./node_modules/react-i18next/README.md
./node_modules/react-i18next/TransWithoutContext.d.mts
./node_modules/react-i18next/TransWithoutContext.d.ts
./node_modules/react-i18next/dist
./node_modules/react-i18next/helpers.d.ts
./node_modules/react-i18next/icu.macro.d.mts
./node_modules/react-i18next/icu.macro.d.ts
./node_modules/react-i18next/icu.macro.js
./node_modules/react-i18next/index.d.mts
./node_modules/react-i18next/index.d.ts
./node_modules/react-i18next/initReactI18next.d.mts
./node_modules/react-i18next/initReactI18next.d.ts
./node_modules/react-i18next/lint-staged.config.mjs
./node_modules/react-i18next/package.json
./node_modules/react-i18next/react-i18next.js
./node_modules/react-i18next/react-i18next.min.js
./node_modules/react-i18next/src
./node_modules/react-i18next/vitest.workspace.typescript.mts
./node_modules/react-is
./node_modules/react-is/LICENSE
./node_modules/react-is/README.md
./node_modules/react-is/cjs
./node_modules/react-is/index.js
./node_modules/react-is/package.json
./node_modules/react-is/umd
./node_modules/react-refresh
./node_modules/react-refresh/LICENSE
./node_modules/react-refresh/README.md
./node_modules/react-refresh/babel.js
./node_modules/react-refresh/cjs
./node_modules/react-refresh/package.json
./node_modules/react-refresh/runtime.js
./node_modules/react-remove-scroll
./node_modules/react-remove-scroll-bar
./node_modules/react-remove-scroll-bar/README.md
./node_modules/react-remove-scroll-bar/constants
./node_modules/react-remove-scroll-bar/dist
./node_modules/react-remove-scroll-bar/package.json
./node_modules/react-remove-scroll/LICENSE
./node_modules/react-remove-scroll/README.md
./node_modules/react-remove-scroll/UI
./node_modules/react-remove-scroll/dist
./node_modules/react-remove-scroll/package.json
./node_modules/react-remove-scroll/sidecar
./node_modules/react-resizable-panels
./node_modules/react-resizable-panels/LICENSE.md
./node_modules/react-resizable-panels/README.md
./node_modules/react-resizable-panels/dist
./node_modules/react-resizable-panels/package.json
./node_modules/react-smooth
./node_modules/react-smooth/CHANGELOG.md
./node_modules/react-smooth/LICENSE
./node_modules/react-smooth/README.md
./node_modules/react-smooth/es6
./node_modules/react-smooth/lib
./node_modules/react-smooth/package.json
./node_modules/react-smooth/src
./node_modules/react-smooth/umd
./node_modules/react-style-singleton
./node_modules/react-style-singleton/LICENSE
./node_modules/react-style-singleton/README.md
./node_modules/react-style-singleton/dist
./node_modules/react-style-singleton/package.json
./node_modules/react-transition-group
./node_modules/react-transition-group/CSSTransition
./node_modules/react-transition-group/LICENSE
./node_modules/react-transition-group/README.md
./node_modules/react-transition-group/ReplaceTransition
./node_modules/react-transition-group/SwitchTransition
./node_modules/react-transition-group/Transition
./node_modules/react-transition-group/TransitionGroup
./node_modules/react-transition-group/TransitionGroupContext
./node_modules/react-transition-group/cjs
./node_modules/react-transition-group/config
./node_modules/react-transition-group/dist
./node_modules/react-transition-group/esm
./node_modules/react-transition-group/package.json
./node_modules/react/LICENSE
./node_modules/react/README.md
./node_modules/react/cjs
./node_modules/react/compiler-runtime.js
./node_modules/react/index.js
./node_modules/react/jsx-dev-runtime.js
./node_modules/react/jsx-dev-runtime.react-server.js
./node_modules/react/jsx-runtime.js
./node_modules/react/jsx-runtime.react-server.js
./node_modules/react/package.json
./node_modules/react/react.react-server.js
./node_modules/readdirp
./node_modules/readdirp/LICENSE
./node_modules/readdirp/README.md
./node_modules/readdirp/index.d.ts
./node_modules/readdirp/index.js
./node_modules/readdirp/package.json
./node_modules/recharts
./node_modules/recharts-scale
./node_modules/recharts-scale/CHANGELOG.md
./node_modules/recharts-scale/LICENSE
./node_modules/recharts-scale/README.md
./node_modules/recharts-scale/es6
./node_modules/recharts-scale/lib
./node_modules/recharts-scale/package.json
./node_modules/recharts-scale/src
./node_modules/recharts-scale/umd
./node_modules/recharts/CHANGELOG.md
./node_modules/recharts/CONTRIBUTING.md
./node_modules/recharts/LICENSE
./node_modules/recharts/README.md
./node_modules/recharts/es6
./node_modules/recharts/lib
./node_modules/recharts/package.json
./node_modules/recharts/types
./node_modules/recharts/umd
./node_modules/resolve-from
./node_modules/resolve-from/index.js
./node_modules/resolve-from/license
./node_modules/resolve-from/package.json
./node_modules/resolve-from/readme.md
./node_modules/rolldown
./node_modules/rolldown/LICENSE
./node_modules/rolldown/README.md
./node_modules/rolldown/bin
./node_modules/rolldown/dist
./node_modules/rolldown/node_modules
./node_modules/rolldown/package.json
./node_modules/rou3
./node_modules/rou3/LICENSE
./node_modules/rou3/README.md
./node_modules/rou3/dist
./node_modules/rou3/package.json
./node_modules/scheduler
./node_modules/scheduler/LICENSE
./node_modules/scheduler/README.md
./node_modules/scheduler/cjs
./node_modules/scheduler/index.js
./node_modules/scheduler/index.native.js
./node_modules/scheduler/package.json
./node_modules/scheduler/unstable_mock.js
./node_modules/scheduler/unstable_post_task.js
./node_modules/semver
./node_modules/semver/LICENSE
./node_modules/semver/README.md
./node_modules/semver/bin
./node_modules/semver/package.json
./node_modules/semver/range.bnf
./node_modules/semver/semver.js
./node_modules/seroval
./node_modules/seroval-plugins
./node_modules/seroval-plugins/LICENSE
./node_modules/seroval-plugins/README.md
./node_modules/seroval-plugins/dist
./node_modules/seroval-plugins/package.json
./node_modules/seroval-plugins/web
./node_modules/seroval/LICENSE
./node_modules/seroval/README.md
./node_modules/seroval/dist
./node_modules/seroval/package.json
./node_modules/seroval/src
./node_modules/shebang-command
./node_modules/shebang-command/index.js
./node_modules/shebang-command/license
./node_modules/shebang-command/package.json
./node_modules/shebang-command/readme.md
./node_modules/shebang-regex
./node_modules/shebang-regex/index.d.ts
./node_modules/shebang-regex/index.js
./node_modules/shebang-regex/license
./node_modules/shebang-regex/package.json
./node_modules/shebang-regex/readme.md
./node_modules/shell-quote
./node_modules/shell-quote/.github
./node_modules/shell-quote/.nycrc
./node_modules/shell-quote/LICENSE
./node_modules/shell-quote/README.md
./node_modules/shell-quote/eslint.config.mjs
./node_modules/shell-quote/index.d.ts
./node_modules/shell-quote/index.js
./node_modules/shell-quote/package.json
./node_modules/shell-quote/parse.d.ts
./node_modules/shell-quote/parse.js
./node_modules/shell-quote/quote.d.ts
./node_modules/shell-quote/quote.js
./node_modules/shell-quote/security.md
./node_modules/shell-quote/test
./node_modules/shell-quote/tsconfig.json
./node_modules/sonner
./node_modules/sonner/LICENSE.md
./node_modules/sonner/README.md
./node_modules/sonner/dist
./node_modules/sonner/package.json
./node_modules/source-map
./node_modules/source-map-js
./node_modules/source-map-js/LICENSE
./node_modules/source-map-js/README.md
./node_modules/source-map-js/lib
./node_modules/source-map-js/package.json
./node_modules/source-map-js/source-map.d.ts
./node_modules/source-map-js/source-map.js
./node_modules/source-map/LICENSE
./node_modules/source-map/README.md
./node_modules/source-map/lib
./node_modules/source-map/package.json
./node_modules/source-map/source-map.d.ts
./node_modules/source-map/source-map.js
./node_modules/srvx
./node_modules/srvx/LICENSE
./node_modules/srvx/README.md
./node_modules/srvx/bin
./node_modules/srvx/dist
./node_modules/srvx/package.json
./node_modules/strip-json-comments
./node_modules/strip-json-comments/index.d.ts
./node_modules/strip-json-comments/index.js
./node_modules/strip-json-comments/license
./node_modules/strip-json-comments/package.json
./node_modules/strip-json-comments/readme.md
./node_modules/supports-color
./node_modules/supports-color/browser.js
